address,value
0xc64c3cf15c73bcbabb1887fd701a2d6d225391e1,2.0
0x90f8bf6a479f320ead074411a4b0e7944ea8c9c1,2.0
0x274699d87dc9eb9e408dd9448c5ef4ca19cb2aa1,2.0
0xdd64cf2aa3207a9b0ada9b2e8ed497d8d5c6078c,2.0
0xb30361cbbbb1d7c0114c625b8ee83ee0f2ddb4ea,2.0
0x6b66ae38ef96f2c34a1e4dd806e8d044a2dd7aa6,2.0
0x7baabe63695cb7bf84ec7bac05c44b75a2e1e5d3,2.0
0x985705b1a8013562f66d8018699182556340c509,2.0
0x6ebe414af4738afe6e02ee93c52650f29729e45f,2.0
0x31815cae863146660fe0d193a0db693ef5f847e2,2.0
0xa22f1ac02b5fc04f2e355c30aebfd82a7465b250,2.0
0x2918390d2dc474ca83b83401d3f3745adb72f908,2.0
0x2f58664727d802b11a6ab368a866ff39b92aad5f,2.0
0x689776916374f7a7d1b7517992029cccfff55d0e,2.0
0x9cc44651e844a777631ab77d8b7b82f47deda248,2.0
0x00924546c18bbab632acc761a1b345b30d41dd74,2.0
0xc42ec859e58d58ae025be9cd144da1fa80d61266,2.0
0xe450fa53aa3b94a854a2df4eba97078ac7b0ac35,2.0
0x2bc605a8285f091a3e376e2836a5da5288219c88,2.0
0xd2d24320615e377db93a23d53290f9c3ac9545f4,2.0
0x66ea79fe5954ec316dfa3a7694411570de9e46b3,2.0
0x9bcbe4af33c43e12c82d2fcd77df6af7f82174a2,2.0
0x7391b7b04d5beb9f4712a4f265350f149afb9c81,2.0
0x50414ac6431279824df9968855181474c919a94b,2.0
0x4e837f712a15da7bd5e3ab0f83cb035bcab1826d,2.0
0xd9ff1f43c2ebee45cef21c6145196659b9d0fc52,2.0
0x56a07dc70a4e2f5199b3483592eef3e840763455,2.0
0xdd9c268aa9e38d840a17fb12960882956b5aa881,2.0
0xd4713a489194eee0ccad316a0a6ec2322290b4f9,2.0
0xf96e2a3a54dfa767cd9dbe330259ed53d53b0eba,2.0
0xb33b10eb62921285c840defb15241fca734f81c4,2.0
0xd0ec1b303ba6a1cd23224b6d2f6946696379174d,2.0
0x46034982a68691df572c8baa5cd8028c27ff6a80,2.0
0xb0d4d4e805844ca8e3e108c4bdd2febba8e9b963,2.0
0xa9d4b22532fe64cfa4c158d223f91390c49653af,2.0
0x610ae88399fc1687fa7530aac28ec2539c7d6d63,2.0
0x86abd9bb8c580729062af9fcee60227c4a276391,2.0
0x30c4adc1ae99c88510d0da09d7ff78604dc9cede,2.0
0x1d8258a8dab9f00a934568cfef59d955d0bb8dbe,2.0
0x871a1a1eeb2a2d71aed471c94990b498fae1016b,2.0
0x806c57edcf27b5b74b93fb2e6300a0c2dce4cdc4,2.0
0x351ebf35cc555490bd28d751bf6d54358773334d,2.0
0x4f54b9d976ca66523b1c0fb7fcefb612abb35632,2.0
0x7adb32c60b41f3d397d932b7861ca9add5f08ac0,2.0
0xc44f6649691db256f32b16783b85e08995a47096,2.0
0x86f7c14a3563f0b2fe8fd55efd39755053a1e414,2.0
0xca875733d8030849fde3e63b2b4cdb40c96bc10d,2.0
0xeaeddf69b3938005fb838a8eb7e3a2864f8bd735,2.0
0x27d8dab640f87897d61d491aa7f763c97c1d7d37,2.0
0xf0ce556f0ec267bf4dac78ea5567d6d0305e361b,2.0
0xf0c0de07ad331d7fe46ab15c7a6f2859152a780d,2.0
0xf432dbea3fe8fb6903d928e9080f82b36a841c4e,2.0
0x8d629fffdfed25bd7bf1070961b57f6cc36ef55f,2.0
0x29fe081cb8192f4c5e1324abb47eb82334cba644,2.0
0x2e12e08c81409901da7a812a689f20169c0021f4,2.0
0xdd23768a75918202da9db62e58a2764b06835bc6,1.9722797473688915559
0x626b046b0ce356f248b215b01b459f8b8d59e1a4,1.9648155500350910074
0x9e8e689a42f72c7d63920e127a0a3f02221485c5,1.4499999999999999556
0x4ccc2acdd43811ce928cef7371fc95daf7418631,1.1999999999999999556
0xaed05fef382c16bcf97655deda92544ff5499834,1.1999999999999999556
0x14fb85dc0261760b623b2b0960c1296adc037083,1.0054000000000000714
0x9e9a9d8f7bf40fca7f49f4df69597f98f1c8636a,1.0010201371874445364
0x19627796b318e27c333530ad67c464cfc37596ec,1.0
0x69b99f3a290c65d5cf42d888235de0b27964d8d7,1.0
0x7b07f01602b6411bdaee69251f0ce27484cc4d41,1.0
0x7116a9e7b3e28ead2093d64d83dd75780a3121b8,1.0
0x50089b6ce06bbe9f144f1787e992e8ba077780bd,1.0
0x227e5b0c495f00d6d11d746dc397bec7503117b8,1.0
0xf978d43f1dcb6fcae967a24b1a6fff943d470bfa,1.0
0x639f593a1c23d372cfcd6ac32b8bbc01681d5aa0,1.0
0x12c15fafa41d6d427f7d89a68b3d69bf94b9fe6a,1.0
0xe50f9ccf46d06eb2cc3cabbcb83cf6aedbefffc2,1.0
0x3951cf216f306266ad4ae752ae05bc1c7545a31c,1.0
0xc1ba8add2aa015b3ca46adf8e5ca59e05291669f,1.0
0xeb3cde2bac6d696ae3707b31bedd1ee2cff7b1ac,1.0
0x1463a2a5e5e524790d63f27bd136e61210224692,1.0
0xada6d126e8e4819148be6c9680018242aab179a0,1.0
0x0ed6cec17f860fb54e21d154b49daefd9ca04106,1.0
0x5260f16180e6c7463b59a33d6a98f1a752ada305,1.0
0x57794d0d159daa2629639ce03ff660f3730a7065,1.0
0xe23a7cd99d429d519ce1d8fa84ba114625be8987,1.0
0x687422eea2cb73b5d3e242ba5456b782919afc85,1.0
0x292b08ad439864874cc7e166cd2c2fb9a28cb635,1.0
0xbb409d4af0fd68a53064f5157c68172384924155,1.0
0x4b21c8c23b27f41c751fe3d9e3fdf3c6a18449c4,1.0
0xad8259dd80da823e9aa8ef960f67d464aa58308c,1.0
0x2a1d6b4e7fa917fee48b72a72023071edfbe46bd,1.0
0x1ccc21a91acb97520268f5140fb0c30c696d15f9,1.0
0xaced206ac01cb8888aaa3ccab06ce002ecc65ad4,1.0
0xbd57781abde99d4b58f3824c99b7db8316326784,1.0
0xb90b32fb1053b11886050c3314ddb3ce1603e871,1.0
0xc3ab2c2eb604f159c842d9cadabba2d6254c43d5,1.0
0xfa61df4aa1a50eedcc241d023505e859412de245,1.0
0xded284b5c60ffc7bdbe707a10de301d566eca86d,1.0
0x9f12affbe0dc15127e531e68d2f0e4f136ee6419,1.0
0x833cacbbacb375da5c61722bc512ecea55967d61,1.0
0xe0f1a6494ee81864a2bb84e31d7f252342b90476,1.0
0x53c63bf0f8965c0d161e9077adb797e57200a708,1.0
0x996bb7c95fe21e99cf791df2a7873b7bea536f85,1.0
0xad344e271ff2702e005e19c7305e9222a9a82316,1.0
0x6f4b751ccb1d3bb498e86f0373c29f6158b8e1d2,1.0
0x83bf281b0bc3ae25459c506db7810011af70ba47,1.0
0xd3cbba44eade86b15f288116181fca650d6bd53f,1.0
0x044504d5b1e4a2fe9822f290cfb836c82db1995a,1.0
0x4fab4c803407bb636055090c522a68ecec2dcef2,1.0
0xf474101c30c87501fd4af18349b7faa71a40c271,1.0
0x7711d27205bd0328a54dff9221bb4cdef2096a4c,1.0
0xd17fc86bc9d50872df4d2b10d8855e1965a6baca,1.0
0x7fc263cf5d54dd8be0284a4ea932d1a9292032ee,1.0
0xcf37545d39d62ec600a8869eaab941b089e81db5,1.0
0x3a94d94dfffd02c186a94a2691d0f35e143de6df,1.0
0xfb0588c68608b668e0b85a86eec220cdc12491fb,1.0
0xf217402efa536ac01b75bac59be0a393c808a932,1.0
0xb9a1aa3a87f65a713ae2df3707ef87ccf90dbf5f,1.0
0x568820334111ba2a37611f9ad70bd074295d44c5,1.0
0x00b7c84dbbd871a8eb209138174d1ef378f015a0,1.0
0x967733bcc6a86e0a44d0d2ab882dc5f4c59d0dd7,1.0
0x034d2ff8980a6d06522082316726065ed246c910,1.0
0xff51a384ca435fac4238da8d1f0afc6e5390fccd,1.0
0xa2b53c436cb5ac7ed1f3582977f894f1e7f7491b,1.0
0xff05e202b4dd366b9732778f726f60d024ec5e58,1.0
0xa7cab4796068c5b5a2134cbd823648137023a639,1.0
0x5614cb790f1f88e74206693574472514536d2c7f,1.0
0x94559ae6e944c59f4f72ad458d294706e3bb83d2,1.0
0x2eb46561f11f1f1ff2daec1d9d256149022a3a53,1.0
0x9253021f92b43b9a1d6d9bd850ed5e0388220655,1.0
0x26731ec4c92db43bcc6082c0cece412c87b7d080,1.0
0xfab766d8e061a6d12f8ca72cf4eba6e75ce23d76,1.0
0x021389a7784176d43a0ba233150cbd2b1f8f5c3d,1.0
0xaf1298e387d6afc9bb2120343ab2358c7a3f7282,1.0
0x917b2c81ea107bec5bb5e829bc3d1331ab452db6,1.0
0x4e4aaed3d0ad7624a659348461ccbebf06230270,1.0
0x868ef12792981e04a483000a3754b90abd5b1923,1.0
0xa8b7d97570c34068efac4ec51deddd4c16602ae8,1.0
0xb84bff102514228bdfae2c9a12c22f497e8c6d23,1.0
0xa06ee65841d1dfb80cf1c93d724801819413b44c,1.0
0x3c7838665ff8215c95500e1a6306e19e146674a0,1.0
0xa5da348d347bba82ea45cc6278f27e3c60193f71,1.0
0x70b667fe217da2915d1aaf50e169c33293f3b907,1.0
0x88a94a7ffc5cc48613ee1024181dd544dc603914,1.0
0xda3605d79bc9e6ddef9bc8166c922cf7fd7c01a0,1.0
0x7777a3bd708ba5b05a60ebd8937ba1ee1bf27777,1.0
0x59c37e94da9747052d4c051d1832bab10d4af2b5,1.0
0xd71f12fb050751ea24898455d447e51aee489bce,1.0
0xecdb41d60bdf6a94f2bb9fc95ad303493b44db52,1.0
0x78f5feb5ae8249e04f9b2bc28a2f668146080e1a,1.0
0xdc818ae48ce5e69893b536c7b4cec8e39a88c370,1.0
0x50f5b387d517e3cf9df39d8a3dc3479dae7474d5,1.0
0x1b718240e2152976cd72843b9426465dff67a88b,1.0
0x8ef16b8f4940397fe5fd7546affabc9fadc4d453,1.0
0xc519027fff7024c613692685228a10318c6f7520,1.0
0x344cc3951b99b50671f5322a400ca095c4b21ea1,1.0
0xf14615ac4be339ca0ad9481551ac728a25af28d2,1.0
0xd9a8073f722a330c07f31b9ab9891f84811bee6f,1.0
0x7953b3f4309eebd590d1afce6945fc3840e23ccf,1.0
0xb9e4aba2c792afcf91637597ddab97a4bc420102,1.0
0x60389f28dd928e79f3db12552e12aec6852850af,1.0
0x53f84b5dde43cf5e5d6528e93d2a57279ea7fc39,1.0
0xd14f7354e162abf954ffb51477c29022ce111fa9,1.0
0x9224e1e8315b8e4795b904d8f596037d9d60944c,1.0
0x7d2195aa8b5361d10415ca8f06838ee2797709f0,1.0
0x305dd3ecd35616b5087f5df13e5f0640fba15104,1.0
0x7d1d15ee22b0a0cd2293bd0c055a34b27eacb2ce,1.0
0x7206c28672bb021007bdb3cf96fb8aa34a549f3c,1.0
0x9bea8d579a72785fd79d5356864ec002f02281a9,1.0
0xf96ae8f28c11ab85b780e92712c3ec8d494e86b9,1.0
0x0c89d815dd2495b0dde27fe764c8aebb78372f83,1.0
0xb02c1c9a9479e9cb7d0ba50492b9e79a0990b709,1.0
0xda3f3ad64a228586f6b079f8e93515eaf3251d4a,1.0
0x99842db50506d29dc389f32a532f5c208ffc2dd4,1.0
0xf58fe388d53e9542f0bddff2d1578b13675228fd,1.0
0x11e4bcfb41a481b73251850bc41cf09f34fb3cf0,1.0
0x67ea55f87d8fad6f33c546a7d20ab2b07a604559,1.0
0xa6ad264293de4674fb02a15fcff323abb06f0407,1.0
0x1eb0b2fbf6fcdafaab68c463e3ae974dea72fc4b,1.0
0xa725a2e7a4d072d8e0e30cbef4566b940b446038,1.0
0xcd6c048cf60e510ddc5332c5bf5cefd1a6d26d56,1.0
0xc2ea0584a6b5df8ad2c488a208b2f1ac25f4019f,1.0
0x6fde45093bafb385439945f0610fc9e1f17ba2c0,1.0
0x4d3dd8471a289e820aa9e2dc5f437c1b2e22f598,1.0
0x9d082bfca3a415900a41d01f9f1ca47879c9485d,1.0
0x51b07a947b3f3904268d7d512c037534eab8e495,1.0
0xacc8a706fa119511b8ddfa79d9970e1c69f5e377,1.0
0xca4cc39065a2128cc013a85054e17e18e8e453b3,1.0
0x8ef1c3823e25a7a18423563c807b581c68e1a080,1.0
0xdbeafb8e9571033fbdda605641b55c10e81f62a3,1.0
0x95e62cd9d253c2c7fbc3c47c55a85dadb8bf6d94,1.0
0x53832899415c7b539202d15eafa1722152d85304,1.0
0xf6794de888d9671f626d9bacfbb9771bb5b2ce22,1.0
0x7dd4640271b84f7d023946afb2b85e7964c21fa1,1.0
0x480b4d6f78bf2f95156b7ae35a8b31b4ed567a20,1.0
0xfc12cb9e81468e483b40d1d09c4219f9f430de09,1.0
0x28537d30dc4384bbd3b570c28bd60703bb15f2b7,1.0
0x23c14e77e980e8d90851c72678ec5f4255af7874,1.0
0x54ff27a8901fe22fca2937ebcfa8ae00c022a100,1.0
0x7afa3ae3bcfcfbf460ec7f52539d537ac8703321,1.0
0x51d2f5b9560ec39ab2954a330f502756e12043eb,1.0
0xdd1d1cb71683b3e362c687eefa573aa6cd51290f,1.0
0x742606c36817f6beb1ed806838e57217260df9f3,1.0
0x65e5d429fcb27ef4bb731cf4f051146d6a546074,1.0
0x808473ed7ec9fc0b896a01f3f84c2bc8ca9561a5,1.0
0x834f503029e81b862a1f46f9eb7b09cff7c09327,1.0
0xc907f6201c5b678987125db095a2ff9b57e8f002,1.0
0x9c53d3c8311e6c856208075ede9c7b6ededd8caf,1.0
0x19dd55c752c9c97dd3e29d243fab586914d69c28,1.0
0xf91416df670e03a8b52c41fc0944443a51d1db1f,1.0
0xc73ca270e6613ce58441a75f3853f0cf1b269b58,1.0
0x5b24da5123c531f2b73a8af81cec9682ed2babba,1.0
0x4b14c71289e0d8c8ef9210b8af254b1cf9d09bbc,1.0
0x5cab89453de582b3a38145cb06ded85e5941eb45,1.0
0x1fa6d728ada68e3be9e4bb14caf6a0334bd276e7,1.0
0x869c8a0e1d245b3cc930e15a3da5526d36988b5c,1.0
0x62b8a202f4667e517ed4bc9894fa406080f19633,1.0
0xd9b4c8663f6e83762937003af1859f776ddbf231,1.0
0x2ae589142ec4cb5b644bc760a5611d51213e894a,1.0
0x60c493b9d3dca31610c23b956b3288ca653a9988,1.0
0x777a2c14cf169abefc272c6c681adf6c0505d6bb,1.0
0xfdaef2c4c3666c15035ee4b3c071d772826e4715,1.0
0x1f3d97f37a8fea6f989216544b66f99946db978b,1.0
0x99ae5cf80683f67b5c09c1d6cb408f5b03ed4ceb,1.0
0xc88b8aecc71f3a16d43817aab0bea84fd05a2c3f,1.0
0x2f42323d90c29a53f8cc5ed2c85674e07fb252cd,1.0
0xf27aa87c718f271ed3d7e03b1f28bf60bddd72b0,1.0
0x674f357be1c16b6e7e29e1ecf3565fe876d7f5eb,1.0
0x16d2a3b064a7aeb3387218de836260d850ef6c1f,1.0
0x5659ede5fa37c7f17fa520cb23b5d3fc5fa3b272,1.0
0xc6c2c754560acdc222c8f6d69487d5d2ac33ed66,1.0
0x915df7674d3f740d3ab1d0699441779aac473d8f,1.0
0x0b5d7009775d171b5b8ab1da37a00039eb8d243b,1.0
0xd319a8760798f493a36cffe375b6c47095d2a285,1.0
0x2be78ea22deb3b237a3ffe4fd5163d1055cd364c,1.0
0xb844c9dc190a47f381e5fd26b1a45bd8282325c8,1.0
0x1216abe1028608b0eeaab0635f4c56635f1d69f0,1.0
0xf017edb729cbf95ce6e48aa0ba1d2d56fea84be4,1.0
0x81f89a3878638f497598d79c42f7f4935d0c6a61,1.0
0xe27a94268f5aa5b70748a38e58293cd993579a91,1.0
0x5d0de67f651a1e18c63db31e77b8973c9122f07f,1.0
0x040baa573b9dab3143425d7e0d11916961d385bf,1.0
0x82cfc7a685257f2fcc77b192187c4a39a2c076ca,1.0
0x62023d35d68f442b99f33b40621b915b30ef458d,1.0
0x319e9d431a402851ffac5e85874980572a151327,1.0
0x5107fe0caff3ec570b04c6ba27915bbf5e880da6,1.0
0x058d75339f9dca082a61fd13de62bc3e620d484f,1.0
0x156e3dfb146ff7baccffa23b8e83c2b4202949d7,1.0
0xdda22a49cb99df4771950a25423790eb50276f9b,1.0
0x1b7bad7732a37df7fd513b0d3a93994e472e6f91,1.0
0xcac58316cc1ea6767c79b892b0bf921c4f1fc82a,1.0
0x93ba6f45a07444e46ba37d870f85bf8b2611172d,1.0
0x13f13c15444e9d5b1c59ac8da75c9add12a0a393,1.0
0xb2e4eb63682ccbf08f9b176c4209991310de02f5,1.0
0x83a902b18d74661ae0deecb048baa81065ac6aca,1.0
0x52074c0374bbc43a68e0a476a845b6f0ddd411c5,1.0
0x7a9a1a4bbe0da993dd7ae984d8c6180a673cbecb,1.0
0x5a20d2477401d87df1884506d49f9d21316d0bb9,1.0
0xebc3d73ea3faf385a13fdb773e793f0780b9893e,1.0
0xeed62cf9b103fa42f69cc011efe6b1370d8631e6,1.0
0xcbcb59c0cb631c72dd9e422986aff831731ea930,1.0
0xd165c7fafba79cca453476fc2ee2458e8bf90755,1.0
0x0677f26a87248fb5d502ec983bad78155d98c47b,1.0
0x165107ce980edff38065261326354c3d6cd809e6,1.0
0x3db9a512cea8fcc3c45a207a06fe9d42e5c39249,1.0
0x4e19e84d53e35e1f52ebe71eca24e8156997153a,0.99996454524356503946
0xb464deec084abfc10551b673d04996b03c2af8ae,0.9999388899996429769
0x72760a0a42db20fdec00b13c2b602210cad872d1,0.99993699999966401126
0xdddaf65ee4b4f1e31db0b95b4c0774cab1c74963,0.99927482423453195537
0xe4d7e6a914c59beef753bfca3c1641fbe2aaea16,0.9989999999999999991
0xa53cb7e20f2ef81b189a711bb829179cc436376f,0.9470707473894646178
0x8c3435a67105d23f4b622805afc94b1450679bad,0.9000000000000000222
0x896b2797442e7066f2e46959a0b32398999fcc0d,0.8900000000000000133
0xc75236956105e161569cc800a1bccad4dde596b9,0.8000000000000000444
0x1283064bbff3868de999d21610005e98a273aadc,0.8000000000000000444
0x89fc6cba28dd4b7fefd57881114d43bd491e0eb2,0.6999999999999999556
0x12da2b9199d32660a55183bd5b59e87c172b04fb,0.6999999999999999556
0x795efb39797a0b6b209c4f21646b3b230547055f,0.5999999999999999778
0xcda0d6adcd0f1ccea6795f9b1f23a27ae643fe7c,0.5999999999999999778
0xb56d854959adb317ea814436657526196f17595c,0.5991999999999999549
0x173add8c7e4f7034e9ca41c5d2d8a0a986fd427e,0.5300595314170736261
0x473a1609a529054786211feee261a6457e1f8b42,0.5207000000000000517
0xbc2aed34255ac7acc8564548bed8a6f6b289c356,0.5
0x383c80ebe926365063e6c83cb2d92a3eaa480fac,0.5
0x5d92cde762835f384299a481789bae7a40a44b74,0.49953799999999998205
0xa9dc2eda78ff25213b289f23e1b87b2e92b358ec,0.46200000000000002176
0xbdf6d1e98822b716dc69c89cc336384eb403ab8b,0.46170308645705127049
0x3bde41aabddcfa6cdfa165687f073113f0432ed8,0.4500000000000000111
0x1f1ff1f7777095a42f29137764300709daed5d64,0.4000000000000000222
0x31a865e10cb612f4a5129651db11929c61f66835,0.2999999999999999889
0x57d81e4648b63b67819d6f866567a875dc4505a6,0.25
0x81d8abdbf8c7bce2e36895e4b13c56b9df0713dc,0.25
0xe22a7bfa94f621bc26d8e1be11a06c44a93e7051,0.25
0x727e8768151bd613896fb7d6b64d88a1843cbce1,0.2000000000000000111
0x3c30e7ee77168b518337bed6a247115151d059ed,0.2000000000000000111
0x7868b77583b4ee8c432cba6843aedd1b4a33d0a7,0.2000000000000000111
0x46e8df31c0e2d98b047e97013a395d868a1dccc5,0.2000000000000000111
0xed4fa8d56426014be44864eeb7d396c6606c41b7,0.2000000000000000111
0x06c0bda742f7a2487021b706b85f58c96c6a14dc,0.2000000000000000111
0xf7924172f99bf81aa9788b07061a7d930d8ae653,0.1995169999999999999
0x51b3a129ecfebc484ac2cdf727bae664c8bf8b55,0.18896879999999999233
0x53d7f83c1fc286c01602db65fc264fdf73648f58,0.14999999999999999445
0x1ca8d36018fb497e5d92b708bb2349f8b8b8cccd,0.14999999999999999445
0x595d8cde50ce11dada63c874d6f58fffe568cf31,0.14990000000000000546
0xeb2c8f9b298a5f20fededc2ed42ee18ced1cd90c,0.12081484000000000667
0xaf9cb4a50d8d7d989a958e8f15a0a3708e719bcb,0.110000000000000000555
0xdbe4a5ac1183cc1fffbc82eec1d270f70d8e0cf6,0.1062586664678558529
0xd75948c9e291cdb5117cfa2088f8aa47f0837b7e,0.10406875595605999396
0x0070ba949a6038b1abdb90af41ddc6a48626d7bf,0.10009999999999999454
0x41bf88d72e74e3009dc2bf37b3271daeab8fbe07,0.10000000000000000555
0x339fe985817cfb31bba761223e0eaecb11e277f3,0.10000000000000000555
0x06248ec763aa1aac3e02ff82e474364770ef3764,0.10000000000000000555
0xe369faf7cd822b826203e454f6555779872e10c4,0.10000000000000000555
0xb094654831d4c8123053642cf43b31e46c8cb4eb,0.10000000000000000555
0xa7cc2e2050a607c813437c1c074f82322cc0c8ae,0.10000000000000000555
0x92ff9579428b52482428c0bc68a51db188170297,0.10000000000000000555
0x92b813dce764a2b329c2bac008a5069402908656,0.10000000000000000555
0xe04ae3fda841868a9d9210db3a2f0ebd931aa0a8,0.10000000000000000555
0xaded8163b1353cfa0000c31c7a6471f538f2e248,0.10000000000000000555
0xb99ea1238d5022cdf4640238dc6e5d46f20e7998,0.10000000000000000555
0x8441e6ae36aa8fdc9cefd61ff3ac51d86e408885,0.10000000000000000555
0xa055c6304d10ff255143da01a58bfa8edaa5bb1a,0.10000000000000000555
0x132d248a92e1de7e4d1fb8dd4af2eca95dfe45c3,0.10000000000000000555
0x8a0cefe2a20d588efd7a01ef848e5694cec47a34,0.10000000000000000555
0x11de5e1c81e8c5fcab783f07dbeaabc3eb94ae8d,0.10000000000000000555
0xc130462c77dae2a5670afe4b1a6f3249cd64fb13,0.098572000000000006836
0x5bdb6ca456a4ff1b952a834d86be5f14ba969b5f,0.098527075491887119996
0xea2892504d3112997954049b0fdfb3c1c8f291e4,0.080000000000000001665
0x1b2bf5279b432521c7cf9ade869adfdaf34bc63d,0.074824229400599295836
0x2900a0358fdf393f004432f9a2f9a473ff3dd4ae,0.05999999999999999778
0x5eb9373f40edd37beea5271c4b3e81a022858d6e,0.055000000000000000278
0xc2a63c681c3446468db3f4b7b5d34831b4e424e8,0.050000000000000002776
0x85403c7da9f0f48ff77dcaa2d079ad61963fd08d,0.050000000000000002776
0x438aea9d9eb0480a9aa62765866b1bf1c6f41260,0.050000000000000002776
0x22ed870ff68f60640cc99411de1ec51418dbf627,0.050000000000000002776
0x1bb3cb1b3fb01c77bc0fd6e0c9f67a8e09995c65,0.050000000000000002776
0xace3692ce9e5f9912583b4c4f1d4831090df3407,0.049958000000000002405
0x5a01eee210be0782055cea5402905b9bcddf8350,0.049948340000000000793
0xc55364db64a637cee2926c97c27b08b0714d4c7d,0.04964090000000000169
0xcd587b361fee639ae18c8395d5badb374b855df4,0.049579999999999999072
0xc247080286e599858c618c6e12ac7c66ca2fe3d0,0.049579999999999999072
0xe400820f3d60d77a3ec8018d44366ed0d334f93c,0.048173000000000000542
0x48966e1d5d711df56140489f92736ac05d2035ca,0.046850000000000002753
0xe75bc51e653297bdee8bf82d095fac383135dc1a,0.04651399999999999979
0x677715ef229200b60dac3c47acd6cc3b4392bba3,0.04550599999999999784
0x8bceee9c7db5c0911aca92321812de6c74026d6c,0.043400000000000001077
0xa429a192b6eace7c9f4ba1e52330fab856078189,0.025000000000000001388
0x7856d0f27d9762a60a6ab143f5519c0d0d0ff8ce,0.021000000000000001305
0x48dcb6169fb2c5bceb56e03ab92b3561fc482c6c,0.020000000000000000416
0x0b3cbf6a6340a6c648d097e33088f08057bfec7c,0.020000000000000000416
0xebb8d31cc5c232f4b1c8fcd1b32f3057ff4d28dd,0.020000000000000000416
0x6e083c35092c7f95cd753b90672064d8854d09ba,0.020000000000000000416
0x0d0f74061105d40a447fdf98cbf068a4b4762218,0.020000000000000000416
0xeefa544f5e3ba887ee5098589b53bd8ac56cdf63,0.020000000000000000416
0xd2a8e0b0e0eec149c927a41f78c76450f14bda5e,0.020000000000000000416
0xc3839943f53ea0333eae9bbcf2fb44c8837af86c,0.020000000000000000416
0xaa7c2dfad3e889e023f94f02beb4682aacf5b3fa,0.020000000000000000416
0x4dcccf58c6573eb896250b0c9647a40c1673af44,0.019747999999663999604
0x84d803a41721a3229533b907f1973b4afd163ae4,0.016766283024004645374
0x580f0e5d26380a8e1b3b0784f6ffc0c4a7999001,0.016500000000000000777
0x7a4610e066bb86d1993b460b58e92859fd4b5de4,0.012420000000000000484
0x5caf336a823d76a040a30dfb892a3159fa05739d,0.011001000000000000362
0xf971661b08137749663dbd6dcf5840ef969493c7,0.010000000000000000208
0xd77e2c03d27781804a10dbc92eff2b41b86041bd,0.010000000000000000208
0x077725d623d49c6f3c9f63a6d7013f884f0fc9d8,0.010000000000000000208
0x98b335b3d2c0e31a353a754ae313688ec6c1c679,0.010000000000000000208
0x2c634bb4b694a47bb111d43ec34944bb8fe45f88,0.010000000000000000208
0x7fbef695e7a1e10f2d06f40c6dee53059701cd15,0.010000000000000000208
0x72b941b67571ccce29ecdc0227d13cae5e2bd4b5,0.010000000000000000208
0xcabc9a3f9a081c345691206a21f0c134bb666976,0.010000000000000000208
0xeb3a3af18e7606960e5f6e745424a1265a23c588,0.010000000000000000208
0x123b35778969159f933bf9091e640f972aedd648,0.010000000000000000208
0xa09b8c4a4f934ccf4f88e31880ab6c07b7b234b3,0.010000000000000000208
0x74121f258f7b1d6f63334f9555cc74921905156a,0.010000000000000000208
0xf2f9449deddb525cff4c5362704609b3dc8fc6c8,0.010000000000000000208
0xa3d4373987d1bd522153b6b5513106f8d7397117,0.010000000000000000208
0xa59116238eba626b04c6e2f177dc820533d24adb,0.010000000000000000208
0x59dfac54af1973d4dd1ba7f5d735f2eb3c44d09f,0.010000000000000000208
0x741f3f5bc5186ef17fa87801a4f24f3238e0d6aa,0.010000000000000000208
0xff0dfec4a6bfd7cdda2c28b8c5418ed5fab21b4b,0.010000000000000000208
0xe93197db01deecec64c5d7ce8772f9d157254641,0.009684465999999999214
0x0aec7e2115c2247ba8d831796d52beee294a028d,0.0068079999999999998156
0x4d181559c0b059e9fb24b6a42c9862463c2d0a46,0.0060665495807918079496
0x24c64f2d1b6fd9af1a992ee2d8eb864bde45232f,0.005000000000000000104
0x4ec254ad8a448b2773d816083efc5441a2fc8ea4,0.005000000000000000104
0xbebf4210b1740bfcbd3794c55fd7b9ab619ff939,0.00449999999999999966
0x77f53d03e09c5fcbb3055183207a68327c7f1428,0.0040597329754590927645
0xaf6e40bec67dc91de56db22f272d23cc2e60f4f8,0.0040000000000000000833
0xe95296cfd8730a81a39df49f1f7ab459a9006f61,0.0040000000000000000833
0x6b9bdeedd8f71e347d52c717844fad861b1748b6,0.0039726908786943265772
0x17b40bed761d118f859e5403bdace7e8a58b63bd,0.0029769048904581358814
0x6f78715467183fca5173efd6c2e1fee8d2e1f248,0.0020000000000000000416
0xfc0907eb4ebb6270374fccd63bec751075b0b3ef,0.0019510783154759320235
0x5796de3bf5c75c2420300fc8f341cad7a39beb40,0.0015000000000000000312
0x10d97adaad6267eb7bbe7975d87632da9e9c8473,0.0010420016164932239568
0xafefd0ee3f75add82a6fdf42c88401a8fe2ca8d5,0.0010200000000000000733
0x2b4757ec12264554e0043375dd9c0e5faa56a544,0.0010000000000000999843
0x3ff0b0906b158826b261c871219e8859e3c71107,0.0010000000000000000208
0x228ef241122fb107ad389530c2d1afa0cfbb6cc8,0.0010000000000000000208
0x9ee8d57c11a1b70fd4373e75b6e1d54c5cf458df,0.0010000000000000000208
0x53e4818dc5ef1b615e6fb9b76b1ade8530236a44,0.0010000000000000000208
